string,valid
671780,1
Z12710,1
X03010,1
543430,1
158680,1
J2415A,1
J2417A,1
535740,1
518560,1
521660,1
157160,1
J4071A,1
902320,1
519160,1
157540,1
535430,1
902390,1
69550A,1
697370,1
J5721A,1
535840,1
537270,1
900540,1
679930,1
51958C,1
J46550,1
J46520,1
J2428A,1
J2429A,1
J2654A,1
J46590,1
947260,1
536980,1
157920,1
520430,1
512930,1
J2384A,1
903110,1
157550,1
697360,1
J2431A,1
158550,1
J2433A,1
158490,1
90134A,1
J2434A,1
520080,1
J49570,1
903020,1
159030,1
575080,1
155180,1
699910,1
J2436A,1
158580,1
519730,1
J28070,1
545850,1
902900,1
699770,1
901180,1
J46610,1
J46620,1
J46600,1
518920,1
691560,1
681920,1
J3007A,1
52044N,1
900110,1
533970,1
J3009A,1
J3010A,1
J50560,1
148690,1
52259A,1
J50460,1
J50430,1
159980,1
695720,1
534660,1
J2450A,1
903130,1
J39580,1
665760,1
159360,1
J2454A,1
902170,1
159380,1
901790,1
694890,1
J59640,1
538010,1
902540,1
X03040,1
902580,1
538920,1
902920,1
516030,1
69900F,1
J2988A,1
520860,1
537560,1
536630,1
520540,1
J56360,1
538600,1
904490,1
15838A,1
68752A,1
903150,1
538580,1
538610,1
69165B,1
534650,1
904550,1
904850,1
160700,1
148810,1
159420,1
699830,1
157140,1
160740,1
J56860,1
69900J,1
536460,1
536180,1
J2999A,1
J3002A,1
536780,1
J2465A,1
160230,1
903580,1
160720,1
J3016A,1
J56430,1
158980,1
159020,1
901620,1
903610,1
J2481A,1
903450,1
531250,1
158970,1
520390,1
J2487A,1
901720,1
J5190A,1
J5187A,1
903590,1
53822A,1
J48470,1
160990,1
905470,1
159270,1
147910,1
695690,1
905670,1
534780,1
148960,1
J56380,1
695740,1
520200,1
697850,1
J59760,1
900150,1
905940,1
905870,1
904610,1
699260,1
538630,1
537590,1
520790,1
539920,1
J48480,1
53123B,1
534410,1
538770,1
538800,1
J2821A,1
161420,1
521070,1
J25080,1
158890,1
90059A,1
905220,1
69698A,1
906270,1
157120,1
904640,1
J3511A,1
J48580,1
906580,1
159780,1
900070,1
540040,1
523780,1
523730,1
160570,1
J2817A,1
51959A,1
906000,1
907090,1
519720,1
538660,1
902480,1
535960,1
90393A,1
907100,1
906210,1
161150,1
161170,1
906290,1
J2486A,1
161450,1
J2498A,1
147460,1
160360,1
904680,1
904040,1
160070,1
159760,1
524320,1
518090,1
901710,1
161300,1
536350,1
523310,1
538130,1
536380,1
902360,1
535660,1
904910,1
J3017A,1
906840,1
903880,1
16028B,1
540410,1
903010,1
906480,1
540780,1
540730,1
537770,1
902490,1
522490,1
522000,1
541780,1
159800,1
541990,1
906200,1
904760,1
905840,1
J3021A,1
539570,1
541480,1
522690,1
540390,1
540460,1
907570,1
J56650,1
J56500,1
J56540,1
51968A,1
907720,1
537960,1
538360,1
52332A,1
162080,1
907880,1
699440,1
J59230,1
J6091A,1
522880,1
908180,1
J2830A,1
160840,1
52451A,1
696790,1
541300,1
905880,1
541510,1
542330,1
901860,1
540890,1
545990,1
542360,1
904920,1
Z12860,1
J6080A,1
16053A,1
16053B,1
907690,1
906960,1
538320,1
542050,1
904880,1
161950,1
J5435A,1
J2520A,1
J60300,1
537400,1
Z12870,1
907710,1
J59880,1
541810,1
161860,1
J3027A,1
52444A,1
690720,1
J4131A,1
J6089A,1
163720,1
900270,1
J5204A,1
162650,1
521880,1
909220,1
163660,1
909990,1
J2541A,1
514580,1
J3514A,1
543530,1
J3513A,1
J2663A,1
149380,1
907670,1
908470,1
904030,1
905270,1
J2514A,1
537680,1
163210,1
906310,1
909480,1
159840,1
541090,1
541170,1
J59910,1
J62000,1
907700,1
J59890,1
J62650,1
161720,1
909180,1
J2558A,1
J2559A,1
J2554A,1
J2555A,1
J2551A,1
J51350,1
J62490,1
J50970,1
J25700,1
902110,1
521900,1
520650,1
90640A,1
90610B,1
160110,1
90640B,1
164080,1
90732A,1
156700,1
543000,1
162380,1
542790,1
908010,1
906700,1
J62500,1
J62710,1
Z12910,1
J59670,1
910910,1
694770,1
90042B,1
162610,1
J62690,1
J2837A,1
162600,1
J3058A,1
164250,1
910020,1
901410,1
543570,1
162500,1
909960,1
906050,1
J2567A,1
16076A,1
909650,1
543450,1
164990,1
J62960,1
526020,1
909790,1
526670,1
906570,1
J3057A,1
907110,1
J61580,1
J2874A,1
J59800,1
541820,1
908760,1
164410,1
164490,1
162300,1
909700,1
910420,1
401000,1
J28470,1
J63160,1
909950,1
526030,1
164460,1
907330,1
162480,1
694760,1
J61460,1
161380,1
538820,1
909260,1
913400,1
Z12940,1
161940,1
163930,1
164240,1
J2580A,1
910150,1
910380,1
162170,1
906120,1
165700,1
575210,1
J3456A,1
913450,1
164010,1
J4136A,1
J4137A,1
J63610,1
J63360,1
910800,1
J3046A,1
907660,1
539580,1
902550,1
902020,1
539130,1
165670,1
164900,1
J63740,1
544920,1
162830,1
J3067A,1
523890,1
543560,1
523870,1
161800,1
164090,1
696510,1
525140,1
165210,1
914780,1
575240,1
69558F,1
164940,1
J2595A,1
J2590A,1
J2591A,1
J3521A,1
542480,1
J3525A,1
521370,1
901840,1
909620,1
900940,1
912730,1
522260,1
537880,1
163490,1
544500,1
J5211A,1
162850,1
165890,1
J3410A,1
J61480,1
161920,1
914100,1
908430,1
543860,1
538760,1
913160,1
544830,1
913350,1
524740,1
544420,1
912510,1
165750,1
914770,1
165760,1
162860,1
J64150,1
J70160,1
914620,1
914220,1
915190,1
531330,1
J2606A,1
912600,1
915130,1
J3533A,1
525980,1
915240,1
J70000,1
163900,1
165010,1
915490,1
166490,1
913530,1
J51110,1
J51150,1
909470,1
915430,1
J51070,1
913860,1
J5756A,1
914090,1
J51090,1
522790,1
914060,1
908290,1
J63170,1
527380,1
164730,1
J2576A,1
526650,1
930120,1
915650,1
J3474A,1
156160,1
915390,1
161640,1
544540,1
J3473A,1
909240,1
916430,1
915090,1
917350,1
917470,1
167690,1
916720,1
910760,1
167680,1
537710,1
J3573A,1
J61790,1
916970,1
J3443A,1
J3445A,1
J41390,1
544620,1
544510,1
165400,1
165490,1
165960,1
164640,1
J3555A,1
J3558A,1
167180,1
J61450,1
916810,1
163010,1
541070,1
J3425A,1
538290,1
912750,1
525440,1
536900,1
545600,1
166590,1
J61690,1
541900,1
167880,1
165530,1
52707B,1
914760,1
536870,1
166340,1
162730,1
168230,1
167890,1
528130,1
522830,1
914870,1
J71210,1
J70140,1
915470,1
543740,1
546440,1
917490,1
161530,1
546430,1
544320,1
168240,1
915460,1
J5215A,1
J3546A,1
J71230,1
J64060,1
543100,1
J63750,1
546010,1
167580,1
J3538A,1
J71000,1
Z13010,1
166140,1
528950,1
166540,1
J71240,1
J5838A,1
165090,1
528100,1
J70750,1
402010,1
164970,1
405170,1
166610,1
167720,1
916730,1
168620,1
528250,1
916640,1
542960,1
917320,1
J70030,1
J70950,1
525570,1
401020,1
165260,1
166310,1
901850,1
916610,1
543980,1
J4374A,1
J3466A,1
166550,1
575280,1
918110,1
512860,1
915410,1
403950,1
J62800,1
J4348A,1
529040,1
166560,1
166450,1
917780,1
J4371A,1
168340,1
169430,1
529450,1
167370,1
16931A,1
169120,1
168830,1
544230,1
J4167A,1
168190,1
166180,1
401320,1
403990,1
915760,1
J5771A,1
J7160A,1
161050,1
916690,1
J70930,1
169350,1
528360,1
543670,1
544090,1
405100,1
J58960,1
J58740,1
J71800,1
405430,1
545830,1
J58800,1
947650,1
J61910,1
J58940,1
528770,1
916540,1
J58830,1
918090,1
545080,1
405320,1
166890,1
528280,1
912400,1
524160,1
918140,1
J4175A,1
537550,1
404210,1
J72270,1
168200,1
917730,1
401460,1
J4179A,1
528500,1
150970,1
685550,1
687280,1
685140,1
688430,1
149890,1
688030,1
146150,1
149200,1
689900,1
685480,1
51344A,1
688060,1
513540,1
151530,1
689420,1
688280,1
688100,1
151450,1
68706A,1
149810,1
513980,1
526280,1
J2739A,1
689620,1
689110,1
687990,1
688300,1
150550,1
J4625A,1
J4629A,1
J4630A,1
510710,1
529970,1
507030,1
687960,1
514000,1
527470,1
508900,1
511180,1
688320,1
146870,1
68049A,1
J39420,1
514700,1
929070,1
J47550,1
684750,1
68049B,1
J4626A,1
Z12470,1
J47210,1
673330,1
692000,1
527670,1
531380,1
149840,1
51985C,1
527710,1
51355A,1
512490,1
527630,1
672940,1
529120,1
J2249A,1
J46830,1
150180,1
53006A,1
J4712A,1
J4714A,1
511930,1
693060,1
J2260A,1
147420,1
526500,1
510190,1
J2920A,1
511580,1
J40530,1
J39490,1
654190,1
531480,1
50918A,1
530810,1
151830,1
J4575A,1
J2134A,1
527760,1
530270,1
H9813A,1
J3482A,1
526380,1
693150,1
529740,1
530110,1
526250,1
574890,1
529920,1
688810,1
52535A,1
150830,1
527610,1
528630,1
684760,1
689130,1
531110,1
690330,1
J45760,1
683290,1
684550,1
516090,1
150150,1
543250,1
543240,1
150270,1
527990,1
511910,1
531700,1
J47390,1
529620,1
511280,1
514710,1
511250,1
511140,1
511090,1
511840,1
484790,1
J46470,1
51300A,1
51343A,1
144900,1
512750,1
50996B,1
511850,1
511810,1
150780,1
515870,1
510630,1
J40100,1
687890,1
150240,1
J2229A,1
J2237A,1
J40480,1
151030,1
150280,1
144770,1
151170,1
J2230A,1
529890,1
532100,1
690050,1
51996D,1
530510,1
688700,1
530420,1
687700,1
531240,1
530370,1
531460,1
530460,1
530560,1
688770,1
946650,1
530870,1
52980A,1
687230,1
J46790,1
530390,1
530520,1
X02760,1
530240,1
151630,1
151640,1
532430,1
J2751A,1
680700,1
693580,1
152210,1
692640,1
149830,1
528000,1
531810,1
532420,1
693220,1
J46190,1
531900,1
152060,1
150810,1
525990,1
J3483A,1
514970,1
697070,1
152570,1
532630,1
533110,1
150860,1
511370,1
687260,1
517060,1
512840,1
512850,1
574960,1
692140,1
J4091A,1
690880,1
543260,1
514720,1
151230,1
529510,1
J2283A,1
J4081A,1
J49080,1
516320,1
J47960,1
531590,1
J45960,1
695000,1
532780,1
J2291A,1
151570,1
531140,1
695040,1
687680,1
68591A,1
698020,1
525850,1
529490,1
153340,1
689930,1
686900,1
142580,1
154990,1
691130,1
532310,1
154740,1
Z1254A,1
J4068A,1
683980,1
J45830,1
693700,1
J46010,1
J48970,1
696310,1
153330,1
688850,1
696360,1
698210,1
691330,1
691310,1
698120,1
691340,1
691120,1
689500,1
696530,1
692710,1
511530,1
685780,1
698200,1
696230,1
692190,1
687400,1
679890,1
152490,1
152300,1
533070,1
153490,1
693390,1
692400,1
687480,1
692210,1
517120,1
153760,1
153030,1
529480,1
151420,1
528520,1
699100,1
694290,1
152790,1
J36780,1
J36820,1
150680,1
J2953A,1
690500,1
698050,1
J48050,1
J2948A,1
533850,1
J2623A,1
698360,1
J48250,1
J36740,1
692420,1
147230,1
516590,1
533270,1
533900,1
152500,1
517290,1
515300,1
153540,1
533090,1
152980,1
534040,1
J49110,1
J49120,1
687290,1
946920,1
J4106A,1
51667C,1
151880,1
532610,1
696570,1
517270,1
69260A,1
693320,1
698610,1
154150,1
152080,1
698390,1
693870,1
154800,1
J49950,1
517230,1
515730,1
152710,1
J2350A,1
J2353A,1
152530,1
152480,1
693770,1
J2964A,1
689360,1
533570,1
698690,1
517200,1
693780,1
154940,1
68889A,1
J2346A,1
J2336A,1
696740,1
J2936A,1
692750,1
698450,1
64189A,1
153590,1
J50000,1
J48770,1
J2944A,1
J2365A,1
150600,1
516940,1
151150,1
153970,1
534470,1
685790,1
156820,1
698430,1
J5002A,1
J2776A,1
152910,1
698660,1
153920,1
156240,1
154370,1
51455B,1
695160,1
534340,1
688870,1
J4098A,1
694530,1
534490,1
534500,1
692570,1
J2378A,1
J2379A,1
64189C,1
64189B,1
534550,1
154420,1
517780,1
J2771A,1
929300,1
J2374A,1
J2375A,1
515770,1
J3486A,1
154960,1
J50030,1
152560,1
516570,1
535120,1
530960,1
534430,1
698410,1
695860,1
693860,1
53237C,1
541770,1
50462A,1
J45730,1
690110,1
696410,1
155000,1
154850,1
J38220,1
516050,1
529370,1
156390,1
147900,1
155860,1
694440,1
695090,1
699560,1
153410,1
688970,1
693340,1
153050,1
156090,1
150640,1
698820,1
154270,1
697320,1
155980,1
575030,1
535160,1
535200,1
695330,1
694340,1
695490,1
69514A,1
695290,1
155630,1
687300,1
68097A,1
69525B,1
690580,1
697690,1
156960,1
155550,1
693350,1
694750,1
J2968A,1
J51340,1
J51320,1
699580,1
156870,1
697780,1
699030,1
694640,1
697680,1
J47810,1
157000,1
698540,1
699720,1
51591A,1
J50200,1
156640,1
J49670,1
518390,1
156890,1
697750,1
J2785A,1
155700,1
695410,1
J49680,1
J49700,1
156450,1
699470,1
536040,1
699790,1
69697A,1
156930,1
517740,1
155690,1
J49630,1
155720,1
J2370A,1
155900,1
535170,1
535850,1
683820,1
535070,1
536140,1
516830,1
156880,1
J2980A,1
532140,1
156110,1
691640,1
155930,1
157050,1
683810,1
69522B,1
J2969A,1
155710,1
69522A,1
J2979A,1
691770,1
691780,1
691600,1
681890,1
691750,1
156610,1
532130,1
520620,1
697460,1
697190,1
694540,1
51908A,1
J5154A,1
157400,1
901310,1
697210,1
929400,1
J56880,1
694830,1
J3502A,1
901380,1
695970,1
534910,1
155960,1
901130,1
695910,1
699400,1
536070,1
512340,1
J3497A,1
152310,1
J2411A,1
J57090,1
158610,1
158190,1
H4325A,1
69900A,1
533160,1
536220,1
52044F,1
J50270,1
695790,1
158320,1
53630B,1
J24380,1
695320,1
J51260,1
J50290,1
693850,1
J2407A,1
Z12720,1
690460,1
52044D,1
148250,1
157030,1
J57080,1
534090,1
536020,1
900500,1
521160,1
148600,1
901160,1
575060,1
J51310,1
900960,1
699950,1
J2416A,1
J5151A,1
537010,1
699270,1
148730,1
516060,1
532000,1
537520,1
902720,1
J5628A,1
69550B,1
158830,1
535990,1
691720,1
J2653A,1
51647C,1
159050,1
519460,1
901760,1
J2385A,1
J2803A,1
158760,1
902690,1
J2427A,1
153420,1
158070,1
699380,1
J57270,1
51934A,1
J46650,1
158350,1
521560,1
518910,1
521620,1
901250,1
90134B,1
699660,1
520120,1
529580,1
521420,1
691500,1
J59020,1
J4126A,1
158780,1
517880,1
J4127A,1
538500,1
903560,1
518900,1
537790,1
J46640,1
146670,1
699710,1
69964B,1
902730,1
903870,1
539010,1
J3011A,1
J50390,1
522060,1
148800,1
157600,1
159990,1
J2996A,1
157560,1
696910,1
521770,1
539350,1
15779A,1
159560,1
696590,1
J5871A,1
902160,1
J2989A,1
160120,1
537310,1
159230,1
695890,1
69633A,1
160480,1
J2453A,1
699450,1
903940,1
903780,1
900760,1
902820,1
901490,1
522950,1
Z12760,1
537260,1
543470,1
537500,1
J59210,1
537190,1
699870,1
687250,1
521540,1
51898A,1
902400,1
517650,1
522730,1
903550,1
518860,1
902840,1
538310,1
J3000A,1
158950,1
519760,1
904600,1
J60070,1
539000,1
159450,1
J60050,1
699410,1
531970,1
159570,1
160270,1
J60150,1
J3001A,1
J2867A,1
536810,1
904770,1
902340,1
146610,1
J2480A,1
J60210,1
537620,1
J2866A,1
575130,1
539530,1
148970,1
J2490A,1
J2492A,1
J56400,1
520480,1
520820,1
16014B,1
902230,1
J60430,1
J25020,1
J25050,1
J2482A,1
536800,1
903620,1
J59730,1
905590,1
537630,1
539430,1
161200,1
903510,1
523580,1
69738A,1
903360,1
69498A,1
904370,1
537660,1
J58530,1
538390,1
539850,1
683760,1
905930,1
J56390,1
90041A,1
51964A,1
518310,1
160930,1
J2475A,1
160870,1
520320,1
902040,1
51899A,1
903750,1
520930,1
158650,1
520370,1
539830,1
51967A,1
523710,1
161350,1
522370,1
522350,1
523950,1
J2477A,1
683750,1
540910,1
520380,1
J48570,1
51965A,1
540690,1
J48530,1
160670,1
905340,1
905150,1
523270,1
538380,1
J2819A,1
161160,1
901610,1
539520,1
901690,1
149510,1
523260,1
J61210,1
149000,1
J3032A,1
J3043A,1
69739B,1
517360,1
J3044A,1
J60650,1
524350,1
161590,1
160060,1
539640,1
697910,1
907550,1
530010,1
53209A,1
907150,1
J48550,1
J61070,1
541970,1
540840,1
907040,1
162200,1
521520,1
J56760,1
16081A,1
162210,1
904740,1
540570,1
905450,1
908440,1
523740,1
524700,1
540440,1
159890,1
161400,1
J56730,1
J56750,1
908090,1
159310,1
906410,1
162640,1
907930,1
161330,1
539630,1
901450,1
541960,1
542300,1
523690,1
907340,1
J6082A,1
537690,1
520910,1
521310,1
161870,1
541020,1
53488D,1
524370,1
541580,1
541930,1
J6150A,1
542320,1
540580,1
906530,1
541540,1
534850,1
907740,1
J61810,1
542290,1
520570,1
16161B,1
907060,1
163120,1
905830,1
540290,1
542010,1
J2870A,1
541490,1
541520,1
J6152A,1
J6153A,1
541280,1
901590,1
52527A,1
540220,1
538170,1
J61970,1
906540,1
J61980,1
907130,1
906870,1
J61960,1
J6131A,1
905020,1
900120,1
908210,1
J4130A,1
522940,1
J4133A,1
520800,1
160080,1
161740,1
163870,1
909940,1
575180,1
904830,1
54250A,1
J5207A,1
Z12900,1
J2840A,1
J5197A,1
536110,1
541200,1
160980,1
163670,1
905950,1
907620,1
90354B,1
908770,1
J2527A,1
J62250,1
J62510,1
694940,1
905460,1
523440,1
J2631A,1
521480,1
902710,1
160940,1
542840,1
523200,1
909710,1
543510,1
521470,1
162890,1
907850,1
907600,1
521810,1
543230,1
535700,1
162450,1
521130,1
907020,1
J2561A,1
J2553A,1
522650,1
901480,1
J60700,1
908490,1
909230,1
162770,1
161410,1
163780,1
162430,1
537870,1
164140,1
538560,1
164160,1
539970,1
J2548A,1
J2550A,1
909750,1
J51000,1
J62860,1
90732B,1
90764A,1
910660,1
908300,1
523010,1
J2836A,1
543940,1
164360,1
536840,1
912210,1
546120,1
912420,1
159940,1
163000,1
913070,1
161660,1
162490,1
521920,1
164400,1
164420,1
912880,1
164600,1
90794B,1
162310,1
534800,1
909870,1
90794A,1
909520,1
162590,1
525310,1
J3063A,1
542710,1
542730,1
163540,1
538650,1
16327A,1
539690,1
J59790,1
J63480,1
J63530,1
543930,1
J4135A,1
913580,1
Z12950,1
J3566A,1
J3047A,1
913480,1
536750,1
522750,1
525150,1
909730,1
54318A,1
912830,1
165370,1
526190,1
J59990,1
163390,1
538430,1
J3068A,1
J3070A,1
906750,1
908970,1
538680,1
J2873A,1
909880,1
900160,1
162060,1
905080,1
538850,1
165160,1
524220,1
914900,1
906970,1
910860,1
914660,1
J34320,1
69558E,1
544580,1
J3527A,1
913720,1
159480,1
J63380,1
J6394A,1
913840,1
165780,1
544480,1
J6390A,1
914070,1
J63720,1
542070,1
913430,1
914210,1
J3536A,1
538740,1
J63570,1
914840,1
539960,1
913320,1
910330,1
913650,1
913710,1
544330,1
J3522A,1
163520,1
524730,1
166270,1
523390,1
525330,1
540270,1
164780,1
J60620,1
J61470,1
J64080,1
913420,1
539650,1
522480,1
914110,1
908510,1
526000,1
545540,1
J3528A,1
166120,1
910780,1
165980,1
537080,1
J2604A,1
522680,1
914400,1
164850,1
165200,1
J69940,1
916120,1
540960,1
J5755A,1
163910,1
164430,1
525600,1
J51210,1
Z12980,1
J51220,1
164630,1
914030,1
914020,1
91486B,1
915160,1
914590,1
910040,1
575270,1
J3418A,1
J3419A,1
913470,1
912220,1
915980,1
90782A,1
915150,1
165580,1
541850,1
164760,1
167170,1
917440,1
166930,1
917740,1
909830,1
917550,1
J71220,1
91501A,1
J3571A,1
916310,1
J3438A,1
J3442A,1
J62280,1
536850,1
J3444A,1
156220,1
530600,1
908050,1
J3554A,1
J61640,1
910070,1
J3441A,1
J3423A,1
J3553A,1
916320,1
915930,1
167010,1
163470,1
914240,1
J3435A,1
J61650,1
166060,1
J61730,1
917270,1
J61670,1
J63690,1
917540,1
162970,1
528570,1
544520,1
54481D,1
545670,1
16351A,1
167140,1
167230,1
165080,1
166190,1
917130,1
J6796A,1
J61490,1
J3552A,1
539140,1
916460,1
167130,1
91637A,1
914710,1
914730,1
545030,1
916180,1
168320,1
168260,1
910670,1
916340,1
52170I,1
52170M,1
546250,1
909500,1
917660,1
405000,1
164960,1
J5213A,1
J5214A,1
J63580,1
915890,1
917070,1
917650,1
J70770,1
J6377A,1
J3540A,1
J63700,1
540180,1
543810,1
528110,1
544080,1
915070,1
535580,1
912940,1
912980,1
910930,1
917620,1
J64010,1
J71070,1
916230,1
168480,1
916470,1
544160,1
J69520,1
J3451A,1
J69540,1
J3547A,1
J71770,1
161070,1
400040,1
400060,1
914670,1
546490,1
914000,1
91554B,1
J4367A,1
J4142A,1
514600,1
546510,1
J4336A,1
947670,1
904710,1
166720,1
J4148A,1
J4150A,1
544570,1
400020,1
167340,1
J5829A,1
168500,1
165520,1
691860,1
525460,1
167790,1
405300,1
J4160A,1
J4163A,1
161040,1
916930,1
917210,1
524830,1
403960,1
914990,1
J63680,1
J71330,1
916140,1
545770,1
91775A,1
405480,1
167510,1
167990,1
J4463A,1
J4464A,1
400180,1
165810,1
405050,1
546190,1
575320,1
J72160,1
J58840,1
405560,1
904210,1
915270,1
169190,1
54597C,1
528290,1
524850,1
405630,1
53010A,1
40300B,1
913640,1
167780,1
J4176A,1
547970,1
401500,1
J71410,1
J71920,1
547700,1
917710,1
545840,1
